Amount_of_chicken,Amount_of_Feeding,Ammonia,Temperature,Humidity,Light_Intensity,Noise,Total_egg_production
1409,213.2,13.5,20.7,,564.6,319.1,549
580,272.9,22.8,12.9,60.8,256.9,276.2,163
567,180.9,17.4,17.7,72.5,360.8,290.0,174
25,81.3,18.5,8.9,59.4,235.2,155.7,6
372,171.0,16.3,21.5,79.7,586.7,227.9,175
1998,85.3,8.8,16.2,70.0,417.9,382.6,554
189,156.6,7.1,25.6,63.9,529.0,142.6,108
2948,346.5,11.0,15.3,50.0,305.1,402.4,849
997,155.6,26.6,23.5,47.5,382.1,236.1,407
930,185.0,21.3,27.7,68.4,589.1,252.3,332
172,100.2,9.6,20.0,49.3,278.3,90.2,56
2451,211.9,18.6,24.7,95.0,776.1,351.2,1169
930,183.7,14.4,8.5,54.6,247.4,219.4,265
473,162.1,20.6,15.2,73.6,296.7,250.0,131
669,204.1,17.4,18.6,56.7,427.7,240.1,294
174,132.6,11.5,28.0,61.3,393.7,168.2,93
7472,342.2,21.6,24.4,56.8,342.8,341.4,2108
117,121.4,9.5,26.3,63.7,463.4,167.1,64
1707,239.3,35.1,27.0,73.2,626.8,238.3,618
5211,360.1,22.3,22.5,60.6,447.1,508.5,1877
1650,296.4,30.7,20.5,69.6,360.2,368.5,455
468,184.8,12.9,26.1,63.5,638.7,239.9,258
108,121.4,7.6,17.5,70.1,536.2,81.6,56
489,227.9,26.2,10.2,44.2,383.1,195.4,158
1965,240.5,31.3,5.0,44.7,223.8,401.6,301
1577,250.2,22.7,15.5,48.6,273.1,409.9,390
323,156.8,13.5,14.5,67.3,343.7,279.8,100
41,95.3,15.0,23.9,67.4,436.7,122.9,13
